ticker,proventos_12m,dt_ultimo_provento,vl_ultimo_provento,pagto_mês,data_com_mês,valor_mês,data_com_futura,valor_futuro,provento_2020,provento_2021,provento_2022,provento_2023,provento_2024,provento_2025,,,,,,2020,2021,2022,2023,2024,anos,PREÇO,YIELD,YIELD 12M,Data Pagamento,Data-com,Valor,Data-com Futura,Valor Futuro,Média + baixa,Mediana,Média,Dividendos 12 meses,Data ultimo provento,classe,valor por cota,,Data Pagamento,Data-com,Valor,Data-com-Futura,Valor-Futuro,,Data-com Estiva Fii,Data-Pagamento Estimativa FII,Valor estimativa FII,,TICKER,TEMPO DE APURAÇÃO,Setor,,TICKER,Data Com,Data Pagamento,Valor,<=investidor10 data-com futura
CMIG4,"1,22",30/06/2025,"0,09",---,---,---,---,---,"0,524061","0,936751","1,306506","0,903177","1,915931","1,381573",,,,,,"0,5241","0,9368","1,3065","0,9032","1,9159",5 Anos,---,"8,49%","11,05%",,,,,,"0,94","0,94","1,12","1,22",30/06/25,Acao,,,---,---,---,---,---,,,,,,CMIG4,5 anos,ELETRICO,,CMIG4,----,----,----,
COCE3,"1,35",23/12/2024,"0,93",---,---,---,---,---,"2,123713","3,616477","1,943463","0,307952","0,928866","1,35156",,,,,,"2,1237","3,6165","1,9435","0,3080","0,9289",5 Anos,---,"5,18%","3,60%",,,,,,"1,94","1,94","1,78","1,35",23/12/24,Acao,,,---,---,---,---,---,,,,,,COCE3,5 anos,ELETRICO,,COCE3,----,----,----,
CPFE3,"4,65",25/08/2025,"0,32",---,---,---,---,---,"1,800973","4,335403","3,242281","3,425662","2,753904","4,652172",,,,,,"1,8010","4,3354","3,2423","3,4257","2,7539",5 Anos,---,"8,45%","12,12%",,,,,,"3,24","3,24","3,11","4,65",25/08/25,Acao,,,---,---,---,---,---,,,,,,CPFE3,5 anos,ELETRICO,,CPFE3,----,----,----,
CPLE6,"0,82",15/05/2025,"0,44",---,---,---,---,---,"2,467","4,30248","0,852738","0,299619","0,599364","0,438353",,,,,,"2,4670","4,3025","0,8527","0,2996","0,5994",5 Anos,---,"6,87%","6,60%",,,,,,"0,85","0,85","1,70","0,82",15/05/25,Acao,,,---,---,---,---,---,,,,,,CPLE6,5 anos,ELETRICO,,CPLE6,----,----,----,
EGIE3,"2,06",27/05/2025,"1,14",---,---,---,---,---,"1,5288","3,439364","2,817855","2,968839","1,396515","4,350806",,,,,,"1,5288","3,4394","2,8179","2,9688","1,3965",5 Anos,---,"6,95%","5,08%",,,,,,"2,82","2,82","2,43","2,06",27/05/25,Acao,,,---,---,---,---,---,,,,,,EGIE3,5 anos,ELETRICO,,EGIE3,----,----,----,
ELET6,"3,87",28/08/2025,"1,93",---,---,---,---,---,"1,7879","2,638172","1,614105","1,493652","1,823064","3,867584",,,,,,"1,7879","2,6382","1,6141","1,4937","1,8231",5 Anos,---,"3,66%","7,92%",,,,,,"1,79","1,79","1,87","3,87",28/08/25,Acao,,,---,---,---,---,---,,,,,,ELET6,5 anos,ELETRICO,,ELET6,----,----,----,
ENGI11,"2,90",28/03/2025,"1,90",26/09/25,12/08/25,1,---,---,"0,6","1,75","3,36","1,5",2,"2,9",,,,,,"0,6000","1,7500","3,3600","1,5000","2,0000",5 Anos,---,"3,52%","5,84%",,,,,,"1,75","1,75","1,84","2,90",28/03/25,Acao,,,26/09/25,12/08/25,"1,0000",---,---,,,,,,ENGI11,5 anos,ELETRICO,,ENGI11,----,----,----,
EQTL3,"0,79",28/05/2025,"0,17",---,---,---,---,---,"0,319968","0,72","0,64","0,35","0,451104","0,789294",,,,,,"0,3200","0,7200","0,6400","0,3500","0,4511",5 Anos,---,"1,24%","2,17%",,,,,,"0,45","0,45","0,50","0,79",28/05/25,Acao,,,---,---,---,---,---,,,,,,EQTL3,5 anos,ELETRICO,,EQTL3,----,----,----,
ISAE4,"2,36",21/03/2025,"0,79",---,---,---,---,---,"1,0658","4,252515","0,173896","1,062404","2,204083","2,360835",,,,,,"1,0658","4,2525","0,1739","1,0624","2,2041",5 Anos,---,"4,58%","10,15%",,,,,,"1,07","1,07","1,75","2,36",21/03/25,Acao,,,---,---,---,---,---,,,,,,ISAE4,5 anos,ELETRICO,,ISAE4,----,----,----,
TAEE11,"2,96",27/08/2025,"0,55",---,---,---,---,---,"3,211124","4,503703","4,854598","2,914507","2,863457","2,959899",,,,,,"3,2111","4,5037","4,8546","2,9145","2,8635",5 Anos,---,"9,22%","8,50%",,,,,,"3,21","3,21","3,67","2,96",27/08/25,Acao,,,---,---,---,---,---,,,,,,TAEE11,5 anos,ELETRICO,,TAEE11,----,----,----,
TAEE4,"0,99",27/08/2025,"0,18",---,---,---,---,---,"1,070441","1,501234","1,618199","0,971502","0,954486","0,986633",,,,,,"1,0704","1,5012","1,6182","0,9715","0,9545",5 Anos,---,"9,20%","8,51%",,,,,,"1,07","1,07","1,22","0,99",27/08/25,Acao,,,---,---,---,---,---,,,,,,TAEE4,5 anos,ELETRICO,,TAEE4,----,----,----,
BRAP4,"2,03",15/05/2025,"0,92",---,---,---,---,---,"2,802698","11,267526","3,100758","3,19273","2,081187","1,129937",,,,,,"2,8027","11,2675","3,1008","3,1927","2,0812",5 Anos,---,"18,48%","12,10%",,,,,,"3,10","3,10","4,49","2,03",15/05/25,Acao,,,---,---,---,---,---,,,,,,BRAP4,5 anos,HOLDING,,BRAP4,----,----,----,
ITSA4,"1,06",29/08/2025,"0,06",---,---,---,28/11/25,"0,01955","0,5494","0,314036","0,505848","0,572258","0,858118","1,064758",,,,,,"0,5494","0,3140","0,5058","0,5723","0,8581",5 Anos,---,"4,95%","9,56%",,,,,,"0,55","0,55","0,56","1,06",29/08/25,Acao,,,---,---,---,28/11/2025,"0,0196",,,,,,ITSA4,5 anos,HOLDING,,ITSA4,28/11/2025,02/01/2026,"0,02000007",
FESA4,"0,50",18/06/2025,"0,03",18/09/25,02/09/25,"0,04505",---,---,"0,593472","1,237535","5,444353","2,74035","0,526243","0,080623",,,,,,"0,5935","1,2375","5,4444","2,7404","0,5262",5 Anos,---,"19,16%","7,74%",,,,,,"1,24","1,24","2,11","0,50",18/06/25,Acao,,,18/09/25,02/09/25,"0,0451",---,---,,,,,,FESA4,5 anos,METALURGICO,,FESA4,----,----,----,
CMIN3,"0,83",15/07/2025,"0,04",---,---,---,---,---,0,"0,382108","0,991436","0,713548","0,818079","0,278277",,,,,,"0,0000","0,3821","0,9914","0,7135","0,8181",4 Anos,---,"14,07%","16,37%",,,,,,"0,71","0,71","0,58","0,83",15/07/25,Acao,,,---,---,---,---,---,,,,,,CMIN3,4 anos,MINERACAO,,CMIN3,----,----,----,
VALE3,"5,08",03/09/2025,"1,90",03/09/25,12/08/25,"1,61075",---,---,"3,8219","14,648557","7,291313","6,369792","4,832347","5,078296",,,,,,"3,8219","14,6486","7,2913","6,3698","4,8323",5 Anos,---,"11,17%","8,91%",,,,,,"6,37","6,37","7,39","5,08",03/09/25,Acao,,,03/09/25,12/08/25,"1,6108",---,---,,,,,,VALE3,5 anos,MINERACAO,,VALE3,----,----,----,
KLBN11,"1,09",19/08/2025,"0,25",---,---,---,---,---,"0,2115","0,365973","1,476409","1,231836","1,314284","0,736354",,,,,,"0,2115","0,3660","1,4764","1,2318","1,3143",5 Anos,---,"6,59%","5,84%",,,,,,"1,23","1,23","0,92","1,09",19/08/25,Acao,,,---,---,---,---,---,,,,,,KLBN11,5 anos,PAPEL/ CELULOSE,,KLBN11,----,----,----,
KLBN4,"0,22",19/08/2025,"0,05",---,---,---,---,---,"0,0423","0,073195","0,295282","0,246367","0,262857","0,147271",,,,,,"0,0423","0,0732","0,2953","0,2464","0,2629",5 Anos,---,"6,62%","5,91%",,,,,,"0,25","0,25","0,18","0,22",19/08/25,Acao,,,---,---,---,---,---,,,,,,KLBN4,5 anos,PAPEL/ CELULOSE,,KLBN4,----,----,----,
PETR4,"5,23",20/08/2025,"0,45",22/09/25,02/06/25,"0,1241",---,---,"0,623261","5,653232","15,092184","7,632642","7,945479","3,674763",,,,,,"0,6233","5,6532","15,0922","7,6326","7,9455",5 Anos,---,"24,32%","16,66%",,,,,,"7,63","7,63","7,39","5,23",20/08/25,Acao,,,22/09/25,02/06/25,"0,1241",---,---,,,,,,PETR4,5 anos,PETROLEO,,PETR4,----,----,----,
PRIO3,"0,00",0.0,0,---,---,---,---,---,0,0,0,"0,072643",0,0,,,,,,"0,0000","0,0000","0,0000","0,0000","0,0000",0 Anos,---,"0,00%","0,00%",,,,,,"0,00","0,00","0,00",,0.0,Acao,,,---,---,---,---,---,,,,,,PRIO3,0 anos,PETROLEO,,PRIO3,----,----,----,
UNIP6,"8,74",21/08/2025,"0,14",---,---,---,---,---,"1,220869","15,44459","13,954009","3,480078","4,222453","5,99894",,,,,,"1,2209","15,4446","13,9540","3,4801","4,2225",5 Anos,---,"6,02%","12,46%",,,,,,"4,22","4,22","7,66","8,74",21/08/25,Acao,,,---,---,---,---,---,,,,,,UNIP6,5 anos,QUIMICO,,UNIP6,----,----,----,
CSMG3,"2,04",11/08/2025,"0,43",---,---,---,---,---,"8,362683","0,944722","0,384332","2,651425","2,643811","1,683835",,,,,,"8,3627","0,9447","0,3843","2,6514","2,6438",5 Anos,---,"8,28%","6,39%",,,,,,"2,64","2,64","3,00","2,04",11/08/25,Acao,,,---,---,---,---,---,,,,,,CSMG3,5 anos,SANEAMENTO,,CSMG3,22/09/2025,11/11/2025,"0,38042240",
SAPR11,"2,21",26/06/2025,"0,75",---,---,---,---,---,"3,320604","0,993025","1,150932","1,449277","1,515437","2,958828",,,,,,"3,3206","0,9930","1,1509","1,4493","1,5154",5 Anos,---,"3,99%","6,09%",,,,,,"1,45","1,45","1,69","2,21",26/06/25,Acao,,,---,---,---,---,---,,,,,,SAPR11,5 anos,SANEAMENTO,,SAPR11,----,----,----,
SAPR4,"0,45",26/06/2025,"0,15",---,---,---,---,---,"0,676419","0,202283","0,234449","0,295223","0,3087","0,602724",,,,,,"0,6764","0,2023","0,2344","0,2952","0,3087",5 Anos,---,"4,15%","6,33%",,,,,,"0,30","0,30","0,34","0,45",26/06/25,Acao,,,---,---,---,---,---,,,,,,SAPR4,5 anos,SANEAMENTO,,SAPR4,----,----,----,
BBSE3,"4,26",26/08/2025,"1,94",---,---,---,---,---,"4,1385","0,996996","1,966093","3,486214","2,652197","4,262256",,,,,,"4,1385","0,9970","1,9661","3,4862","2,6522",5 Anos,---,"8,19%","13,15%",,,,,,"2,65","2,65","2,65","4,26",26/08/25,Acao,,,---,---,---,---,---,,,,,,BBSE3,5 anos,SEGURO,,BBSE3,----,----,----,
CXSE3,"1,18",15/08/2025,"0,31",---,---,---,03/11/25,"0,32",0,"0,244613","0,648571","1,010369","1,079759","1,263744",,,,,,"0,0000","0,2446","0,6486","1,0104","1,0798",4 Anos,---,"4,67%","8,49%",,,,,,"0,65","0,65","0,60","1,18",15/08/25,Acao,,,---,---,---,03/11/2025,"0,3200",,,,,,CXSE3,4 anos,SEGURO,,CXSE3,03/11/2025,17/11/2025,"0,32000000",
VIVT3,"0,96",15/07/2025,"1,23",---,---,---,---,---,"3,212139","3,137623","3,732828","2,580131","2,233813","3,225637",,,,,,"3,2121","3,1376","3,7328","2,5801","2,2338",5 Anos,---,"9,37%","2,87%",,,,,,"3,14","3,14","2,98","0,96",15/07/25,Acao,,,---,---,---,---,---,,,,,,VIVT3,5 anos,TELEFONIA,,VIVT3,22/09/2025,30/04/2026,"0,12477351",
BDIF11,"10,99",21/08/2025,"0,90",---,---,---,---,---,0,"8,52","16,1","13,6","10,86","7,63",,,,,,"0,0000","8,5200","16,1000","13,6000","10,8600",4 Anos,"20,14%","14,18%","14,35%",,,,,,"10,86","10,86","9,82","10,99",21/08/25,FII,"81,78",,---,---,---,---,---,,12/09/2025,22/09/2025,"R$ 0,9000",,BDIF11,4 anos,FUNDO IMOBILIARIO,,,,,,
BIDB11,"13,11",14/08/2025,"1,10",12/09/25,29/08/25,1,---,---,0,"2,39","11,48","10,69","12,44","10,11",,,,,,"0,0000","2,3900","11,4800","10,6900","12,4400",4 Anos,"17,05%","13,74%","16,85%",,,,,,"10,69","10,69","7,40","13,11",14/08/25,FII,"82,43",,12/09/25,29/08/25,"1,0000",---,---,,29/08/2025,12/09/2025,"R$ 1,0000",,BIDB11,4 anos,FUNDO IMOBILIARIO,,,,,,
BTCI11,"1,14",14/08/2025,"0,10",12/09/25,05/09/25,"0,1",---,---,"8,34","9,353688","12,032061","2,078","1,107","0,865",,,,,,"8,3400","9,3537","12,0321","2,0780","1,1070",5 Anos,"16,77%","12,36%","12,36%",,,,,,"8,34","8,34","6,58","1,14",14/08/25,FII,"10,04",,12/09/25,05/09/25,"0,1000",---,---,,05/09/2025,12/09/2025,"R$ 0,1000",,BTCI11,5 anos,FUNDO IMOBILIARIO,,,,,,
CACR11,"16,17",08/09/2025,"1,35",08/09/25,29/08/25,"1,35",---,---,"5,23","14,89","17,8","17,46","16,38","12,21",,,,,,"5,2300","14,8900","17,8000","17,4600","16,3800",5 Anos,"21,39%","22,99%","22,69%",,,,,,"16,38","16,38","14,35","16,17",08/09/25,FII,"95,17",,08/09/25,29/08/25,"1,3500",---,---,,29/08/2025,08/09/2025,"R$ 1,3500",,CACR11,5 anos,FUNDO IMOBILIARIO,,,,,,
CDII11,"15,45",14/08/2025,"1,61",12/09/25,29/08/25,"1,61",---,---,0,0,0,"12,9","15,49","11,69",,,,,,"0,0000","0,0000","0,0000","12,9000","15,4900",2 Anos,"15,41%","14,31%","14,31%",,,,,,"0,00","0,00","5,68","15,45",14/08/25,FII,"04,77",,12/09/25,29/08/25,"1,6100",---,---,,29/08/2025,12/09/2025,"R$ 1,6100",,CDII11,2 anos,FUNDO IMOBILIARIO,,,,,,
CPTI11,"12,00",14/08/2025,"1,00",12/09/25,29/08/25,1,---,---,0,"12,55","17,55","12,5","13,5",9,,,,,,"0,0000","12,5500","17,5500","12,5000","13,5000",4 Anos,"15,78%","15,16%","14,49%",,,,,,"12,55","12,55","11,22","12,00",14/08/25,FII,"93,55",,12/09/25,29/08/25,"1,0000",---,---,,29/08/2025,12/09/2025,"R$ 1,0000",,CPTI11,4 anos,FUNDO IMOBILIARIO,,,,,,
CPTS11,"1,03",19/08/2025,"0,09",17/09/25,10/09/25,"0,085",---,---,"8,02","12,179","12,17","7,196","0,896","0,743",,,,,,"8,0200","12,1790","12,1700","7,1960","0,8960",5 Anos,"16,34%","14,01%","14,01%",,,,,,"8,02","8,02","8,09","1,03",19/08/25,FII," 8,87",,17/09/25,10/09/25,"0,0850",---,---,,10/09/2025,17/09/2025,"R$ 0,0850",,CPTS11,5 anos,FUNDO IMOBILIARIO,,,,,,
FGAA11,"1,35",14/08/2025,"0,12",12/09/25,05/09/25,"0,12",---,---,0,0,"1,59","1,555","1,255","1,275",,,,,,"0,0000","0,0000","1,5900","1,5550","1,2550",3 Anos,"21,99%","14,66%","15,77%",,,,,,"1,26","1,26","0,88","1,35",14/08/25,FII," 9,40",,12/09/25,05/09/25,"0,1200",---,---,,05/09/2025,12/09/2025,"R$ 0,1200",,FGAA11,3 anos,FUNDO IMOBILIARIO,,,,,,
GAME11,"1,12",21/08/2025,"0,10",19/09/25,09/09/25,"0,095",---,---,0,"1,08","4,58","1,2","1,09","0,85",,,,,,"0,0000","1,0800","4,5800","1,2000","1,0900",4 Anos,"18,12%","12,82%","13,18%",,,,,,"1,09","1,09","1,59","1,12",21/08/25,FII," 9,31",,19/09/25,09/09/25,"0,0950",---,---,,09/09/2025,19/09/2025,"R$ 0,0950",,GAME11,4 anos,FUNDO IMOBILIARIO,,,,,,
GARE11,"1,03",05/09/2025,"0,08",05/09/25,29/08/25,"0,083",---,---,0,"9,964473","6,908","0,991","1,05","0,756",,,,,,"0,0000","9,9645","6,9080","0,9910","1,0500",4 Anos,"14,14%","11,67%","11,44%",,,,,,"1,05","1,05","3,78","1,03",05/09/25,FII," 8,99",,05/09/25,29/08/25,"0,0830",---,---,,29/08/2025,05/09/2025,"R$ 0,0830",,GARE11,4 anos,FUNDO IMOBILIARIO,,,,,,
HABT11,"12,70",12/08/2025,"1,05",12/09/25,29/08/25,"1,05",---,---,"11,91","18,7","14,1","13,77","12,18","9,78",,,,,,"11,9100","18,7000","14,1000","13,7700","12,1800",5 Anos,"21,95%","17,95%","16,55%",,,,,,"13,77","13,77","14,13","12,70",12/08/25,FII,"93,72",,12/09/25,29/08/25,"1,0500",---,---,,29/08/2025,12/09/2025,"R$ 1,0500",,HABT11,5 anos,FUNDO IMOBILIARIO,,,,,,
HGRE11,"11,62",14/08/2025,"0,85",12/09/25,29/08/25,"0,85",---,---,"8,17","9,17","11,06","10,3","10,5","9,28",,,,,,"8,1700","9,1700","11,0600","10,3000","10,5000",5 Anos,"9,80%","8,93%","10,08%",,,,,,"10,30","10,30","9,84","11,62",14/08/25,FII,"55,79",,12/09/25,29/08/25,"0,8500",---,---,,29/08/2025,12/09/2025,"R$ 0,8500",,HGRE11,5 anos,FUNDO IMOBILIARIO,,,,,,
HGRU11,"12,50",14/08/2025,"0,95",12/09/25,29/08/25,"0,95",---,---,"8,22","8,64","10,04","11,87","12,15","9,85",,,,,,"8,2200","8,6400","10,0400","11,8700","12,1500",5 Anos,"10,66%","8,08%","10,06%",,,,,,"10,04","10,04","10,18","12,50",14/08/25,FII,"27,47",,12/09/25,29/08/25,"0,9500",---,---,,29/08/2025,12/09/2025,"R$ 0,9500",,HGRU11,5 anos,FUNDO IMOBILIARIO,,,,,,
IFRA11,"12,68",05/09/2025,"0,90",05/09/25,29/08/25,"0,9",---,---,"1,69","7,1","13,81","12,09","13,17","9,41",,,,,,"1,6900","7,1000","13,8100","12,0900","13,1700",5 Anos,"16,36%","12,81%","13,43%",,,,,,"12,09","12,09","9,57","12,68",05/09/25,FII,"98,62",,05/09/25,29/08/25,"0,9000",---,---,,29/08/2025,05/09/2025,"R$ 0,9000",,IFRA11,5 anos,FUNDO IMOBILIARIO,,,,,,
JURO11,"11,25",14/08/2025,"1,00",12/09/25,29/08/25,1,---,---,0,0,"16,47",13,"13,5","8,25",,,,,,"0,0000","0,0000","16,4700","13,0000","13,5000",3 Anos,"17,44%","13,14%","11,37%",,,,,,"13,00","13,00","8,59","11,25",14/08/25,FII,"00,73",,12/09/25,29/08/25,"1,0000",---,---,,29/08/2025,12/09/2025,"R$ 1,0000",,JURO11,3 anos,FUNDO IMOBILIARIO,,,,,,
KNSC11,"1,12",11/09/2025,"0,09",11/09/25,29/08/25,"0,09",---,---,"0,48","13,12","11,78","9,82","1,01","0,87",,,,,,"0,4800","13,1200","11,7800","9,8200","1,0100",5 Anos,"14,93%","12,95%","12,95%",,,,,,"9,82","9,82","7,24","1,12",11/09/25,FII," 8,73",,11/09/25,29/08/25,"0,0900",---,---,,29/08/2025,11/09/2025,"R$ 0,0900",,KNSC11,5 anos,FUNDO IMOBILIARIO,,,,,,
MCRE11,"1,27",22/08/2025,"0,11",---,---,---,---,---,0,"8,008642","18,5","16,3","1,29","0,87",,,,,,"0,0000","8,0086","18,5000","16,3000","1,2900",4 Anos,"20,41%","14,43%","14,43%",,,,,,"8,01","8,01","8,82","1,27",22/08/25,FII," 9,64",,---,---,---,---,---,,15/09/2025,22/09/2025,"R$ 0,1100",,MCRE11,4 anos,FUNDO IMOBILIARIO,,,,,,
MXRF11,"1,15",14/08/2025,"0,10",12/09/25,29/08/25,"0,1",---,---,"0,92","0,93","1,2","1,37","1,18","0,87",,,,,,"0,9200","0,9300","1,2000","1,3700","1,1800",5 Anos,"15,29%","12,09%","11,78%",,,,,,"1,18","1,18","1,12","1,15",14/08/25,FII," 9,42",,12/09/25,29/08/25,"0,1000",---,---,,29/08/2025,12/09/2025,"R$ 0,1000",,MXRF11,5 anos,FUNDO IMOBILIARIO,,,,,,
PORD11,"1,09",05/09/2025,"0,10",05/09/25,29/08/25,"0,095",---,---,"12,6064","11,16","14,768411","12,25","3,746","0,816",,,,,,"1,2606","1,1160","1,4768","1,2250","3,7460",5 Anos,"19,51%","15,98%","13,81%",,,,,,"1,26","1,26","1,76","1,09",05/09/25,FII," 9,57",,05/09/25,29/08/25,"0,0950",---,---,,29/08/2025,05/09/2025,"R$ 0,0950",,PORD11,5 anos,FUNDO IMOBILIARIO,,,,,,
RECR11,"12,08",14/08/2025,"0,95",12/09/25,05/09/25,"0,781",---,---,"11,1798","14,1388","13,0406","10,8356","10,6046","9,3219",,,,,,"11,1798","14,1388","13,0406","10,8356","10,6046",5 Anos,"19,12%","14,21%","15,35%",,,,,,"11,18","11,18","11,96","12,08",14/08/25,FII,"88,20",,12/09/25,05/09/25,"0,7810",---,---,,05/09/2025,12/09/2025,"R$ 0,7810",,RECR11,5 anos,FUNDO IMOBILIARIO,,,,,,
RURA11,"1,04",05/09/2025,"0,11",05/09/25,29/08/25,"0,105",---,---,0,0,"0,91","1,43","1,166","0,815",,,,,,"0,0000","0,0000","0,9100","1,4300","1,1660",3 Anos,"15,30%","11,19%","12,79%",,,,,,"0,91","0,91","0,70","1,04",05/09/25,FII,"10,27",,05/09/25,29/08/25,"0,1050",---,---,,29/08/2025,05/09/2025,"R$ 0,1050",,RURA11,3 anos,FUNDO IMOBILIARIO,,,,,,
RZAG11,"1,43",14/08/2025,"0,13",12/09/25,29/08/25,"0,125",---,---,0,"0,07","1,444","1,48","1,295","1,095",,,,,,"0,0000","0,0700","1,4440","1,4800","1,2950",4 Anos,"20,84%","14,40%","15,91%",,,,,,"1,30","1,30","0,86","1,43",14/08/25,FII," 9,66",,12/09/25,29/08/25,"0,1250",---,---,,29/08/2025,12/09/2025,"R$ 0,1250",,RZAG11,4 anos,FUNDO IMOBILIARIO,,,,,,
SNAG11,"1,28",25/08/2025,"0,11",25/09/25,15/09/25,"0,12",15/09/25,"0,12",0,0,"4,2","8,68","1,225",1,,,,,,"0,0000","0,0000","4,2000","8,6800","1,2250",3 Anos,"16,08%","12,76%","13,33%",,,,,,"1,23","1,23","2,82","1,28",25/08/25,FII,"10,32",,25/09/25,15/09/25,"0,1200",15/09/2025,"0,1200",,15/09/2025,25/09/2025,"R$ 0,1200",,SNAG11,3 anos,FUNDO IMOBILIARIO,,,,,,
VGHF11,"1,08",05/09/2025,"0,09",05/09/25,29/08/25,"0,09",---,---,0,"1,05","1,56","1,29","1,09","0,82",,,,,,"0,0000","1,0500","1,5600","1,2900","1,0900",4 Anos,"18,80%","14,23%","14,10%",,,,,,"1,09","1,09","1,00","1,08",05/09/25,FII," 8,50",,05/09/25,29/08/25,"0,0900",---,---,,29/08/2025,05/09/2025,"R$ 0,0900",,VGHF11,4 anos,FUNDO IMOBILIARIO,,,,,,
