TICKER,P/L,P/VP,DIVIDEND YIELD (DY),PAYOUT,MARGEM LÍQUIDA,EV/EBITDA,VPA,LPA,ROE,ROIC,DÍVIDA LÍQUIDA / EBITDA,CAGR RECEITAS 5 ANOS,CAGR LUCROS 5 ANOS,Valor de mercado,Valor de firma,Patrimônio Líquido,Nº total de papeis,Ativos,Ativo Circulante,Disponibilidade,Segmento de Listagem,Free Float,Tag Along,Liquidez Média Diária,Dividendos,Crescimento,Endividamento,Qualidade,RI,,VALOR INTRÍNSECO,,ROE,18%,18%,✅ Bom,,MÉDIA NTN-B,,ROIC,15,O melhor indicador de eficiência de capital. Superior ao ROE porque considera dívida.,,,,P/L (Preço por Lucro),8x – 15x,,,,Ticker,VALOR DE MERCADO,P/VP,DIVIDEND YIELD (DY),DY MÉDIO EM 5 ANOS,LIQUIDEZ DIÁRIA,VALOR PATRIMONIAL,VAL. PATRIMONIAL P/ COTA,VACÂNCIA,NÚMERO DE COTISTAS,TAXA DE ADMINISTRAÇÃO,SEGMENTO,COTAS EMITIDAS,Relatório Gerencial,Data,Link,PREÇO JUSTO GORDON,FATO RELEVANTE,DATA,LINK,,Ticker,Site RI
CMIG4,"8,02","1,12","12,99%","98,45%","9,47%","6,68","10,04","1,4","13,99%","11,80%","1,81","10,96%","7,02%","R$ 35,31 Bilhões","R$ 48,41 Bilhões","R$ 28,73 Bilhões",2.861.781.000,"R$ 64,75 Bilhões","R$ 13,25 Bilhões","R$ 2,32 Bilhões",Nível 1,"81,34%","0,00%","R$ 86,97 Milhões",❌,🟡,✅,7,https://ri.cemig.com.br/,,"17,7837004",,,,,,,,,,,,,,,CAGR Receitas (5 anos),> 5% a.a.,,,,GGRC11,"R$  1,70 B","0,90","12,03%","12,59%","R$  7,25 M","R$  1,88 B","R$ 10,98","4,92%",196.649,"1,10%",Logístico / Indústria / Galpões,171.535.103,Relatório Gerencial,13/10/2025,https://investidor10.com.br/fiis/link_comunicado/GGRC11/13847/,"R$ 13,07",Fato Relevante,24/10/2025,https://investidor10.com.br/fiis/link_comunicado/GGRC11/14481/,,CMIG4,https://ri.cemig.com.br/
COCE3,"12,97","0,73","4,22%","46,33%","3,32%","4,58","43,72","2,47","5,64%","10,36%","2,96","8,57%","2,10%","R$ 3,14 Bilhões","R$ 8,85 Bilhões","R$ 5,21 Bilhões",119.202.000,"R$ 15,77 Bilhões","R$ 3,30 Bilhões","R$ 108,29 Milhões",Tradicional,"36,51%","0,00%","R$ 2,13 Mil",🟡,❌,✅,4,https://ri.enel.com/,,"49,29238278",,,,,,,,,,,,,,,CAGR Lucros (5 anos),> 8% a.a.,,,,HABT11,"R$  574,56 M","0,75","17,96%","22,51%","R$  1,14 M","R$  767,92 M","R$ 94,49","0,00%",59.569,"0,20%",Títulos e Valores Mobiliários,8.126.772,Relatório Gerencial,31/10/2025,https://investidor10.com.br/fiis/link_comunicado/HABT11/14619/,"R$ 138,32",----,----,----,,COCE3,https://ri.enel.com/
CPFE3,"9,77","2,35","6,05%","53,82%","12,25%","5,78","19,67","4,73","24,04%","16,51%","1,74","7,56%","9,18%","R$ 53,22 Bilhões","R$ 76,09 Bilhões","R$ 22,67 Bilhões",1.152.254.000,"R$ 82,45 Bilhões","R$ 18,52 Bilhões","R$ 5,89 Bilhões",Novo Mercado,"16,29%","100,00%","R$ 76,61 Milhões",✅,🟡,✅,"7,5",https://ri.cpfl.com.br/,,"45,75346708",,,,,,,,,,,,,,,,,,,,HGRE11,"R$  1,41 B","0,76","9,87%","9,94%","R$  1,89 M","R$  1,84 B","R$ 155,84","7,70%",140.770,"1,0%",Lajes Corporativas,11.817.756,Relatório Gerencial,14/11/2025,https://investidor10.com.br/fiis/link_comunicado/HGRE11/14888/,"R$ 128,08",Fato Relevante,16/10/2025,https://investidor10.com.br/fiis/link_comunicado/HGRE11/13994/,,CPFE3,https://ri.cpfl.com.br/
CPLE6,"19,19","1,63","4,56%","105,85%","8,85%","9,95","8,71","0,74","8,50%","8,20%","2,84","5,81%","-10,89%","R$ 42,50 Bilhões","R$ 59,46 Bilhões","R$ 25,99 Bilhões",2.982.810.000,"R$ 62,05 Bilhões","R$ 13,14 Bilhões","R$ 3,97 Bilhões",Nível 2,"100,00%","100,00%","R$ 125,41 Milhões",❌,❌,✅,1,http://ri.copel.com/,,"12,04248728",,,,,,,,,,,,,,,,,,,,HGRU11,"R$  2,95 B","0,99","9,97%","10,82%","R$  3,26 M","R$  2,98 B","R$ 128,16","0,80%",222.193,"0,90%",Híbrido,23.238.013,Relatório Gerencial,14/11/2025,https://investidor10.com.br/fiis/link_comunicado/HGRU11/14889/,"R$ 137,77",Fato Relevante,23/10/2025,https://investidor10.com.br/fiis/link_comunicado/HGRU11/14398/,,CPLE6,http://ri.copel.com/
EGIE3,"11,61","2,86","4,78%","27,84%","23,87%","7,66","15,08","3,72","24,66%","13,73%","3,13","0,73%","2,87%","R$ 35,22 Bilhões","R$ 59,55 Bilhões","R$ 12,30 Bilhões",815.927.000,"R$ 56,54 Bilhões","R$ 8,22 Bilhões","R$ 4,63 Bilhões",Novo Mercado,"31,28%","100,00%","R$ 53,45 Milhões",🟡,❌,🟡,5,https://www.engie.com.br/investidores/,,"35,52739788",,,,,,,,,,,,,,,,,,,,IFRA11,"R$  1,43 B","0,91","13,16%","13,96%","R$  1,91 M","R$  1,58 B","R$ 101,74","0,00%",34.183,"0,85%",Fundo de Infraestrutura (FI-Infra),15.492.036,----,----,----,"R$ 113,84",----,----,----,,EGIE3,https://www.engie.com.br/investidores/
ELET6,-2693,"1,48","6,18%","-159,17%","-14,11%","22,24","42,22",-232,"-5,51%","2,12%","4,67","7,96%",-,"R$ 160,03 Bilhões","R$ 202,61 Bilhões","R$ 109,29 Bilhões",2.588.720.000,"R$ 266,50 Bilhões","R$ 52,37 Bilhões","R$ 28,26 Bilhões",Nível 1,"97,21%","0,00%","R$ 96,66 Milhões",✅,❌,❌,"2,5",https://ri.eletrobras.com/,,#NUM!,,,,,,,,,,,,,,,,,,,,JURO11,"R$  2,00 B","0,95","11,55%","17,79%","R$  4,33 M","R$  2,10 B","R$ 102,32","0,00%",90.916,1%,Fundo de Infraestrutura (FI-Infra),20.571.666,----,----,----,"R$ 110,49",----,----,----,,ELET6,https://ri.eletrobras.com/
ENGI11,"7,53","1,34","5,34%","40,23%","9,24%","6,77","40,37","7,21","17,86%","10,44%","3,65","11,93%","21,66%","R$ 26,88 Bilhões","R$ 58,43 Bilhões","R$ 18,48 Bilhões",2.289.424.000,"R$ 82,86 Bilhões","R$ 19,81 Bilhões","R$ 9,49 Bilhões",Nível 2,"71,31%","100,00%","R$ 112,90 Milhões",🟡,✅,🟡,6,https://ri.energisa.com.br/,,"80,92603567",,,,,,,,,,,,,,,,,,,,KNSC11,"R$  1,76 B","0,99","13,13%","15,24%","R$  4,58 M","R$  1,77 B","R$ 8,76","0,00%",230.771,"1,20%",Títulos e Valores Mobiliários,202.202.374,Relatório Gerencial,10/11/2025,https://investidor10.com.br/fiis/link_comunicado/KNSC11/14788/,"R$ 12,42",----,----,----,,ENGI11,https://ri.energisa.com.br/
EQTL3,"14,65","1,73","5,67%","83,12%","6,56%","7,64","22,87","2,69","11,78%","10,88%","3,74","23,44%","3,57%","R$ 49,25 Bilhões","R$ 96,45 Bilhões","R$ 28,55 Bilhões",1.248.075.000,"R$ 126,17 Bilhões","R$ 32,67 Bilhões","R$ 15,20 Bilhões",Novo Mercado,"100,00%","100,00%","R$ 315,48 Milhões",🟡,❌,🟡,2,https://ri.equatorialenergia.com.br/,,"37,20492911",,,,,,,,,,,,,,,,,,,,MCRE11,"R$  979,84 M","0,87","14,69%","17,65%","R$  2,20 M","R$  1,13 B","R$ 10,14","23,00%",84.248,"1,05%",Títulos e Valores Mobiliários,111.598.910,Relatório Gerencial,23/10/2025,https://investidor10.com.br/fiis/link_comunicado/MCRE11/14394/,"R$ 14,05",----,----,----,,EQTL3,https://ri.equatorialenergia.com.br/
ISAE4,"6,18","0,87","9,42%","53,18%","32,78%","7,75","31,73","4,44","13,99%","10,97%","3,01","19,28%","-2,47%","R$ 19,52 Bilhões","R$ 31,92 Bilhões","R$ 20,91 Bilhões",658.883.000,"R$ 45,64 Bilhões","R$ 7,07 Bilhões","R$ 2,42 Bilhões",Nível 1,"64,18%","0,00%","R$ 43,83 Milhões",✅,❌,🟡,7,https://ri.isaenergiabrasil.com.br/,,"56,30121668",,,,,,,,,,,,,,,,,,,,MXRF11,"R$  4,21 B","1,02","12,15%","15,60%","R$  10,63 M","R$  4,12 B","R$ 9,41","0,00%",1.331.732,"0,90%",Híbrido,437.325.286,Relatório Gerencial,07/11/2025,https://investidor10.com.br/fiis/link_comunicado/MXRF11/14751/,"R$ 12,74",Fato Relevante,07/10/2025,https://investidor10.com.br/fiis/link_comunicado/MXRF11/13743/,,ISAE4,https://ri.isaenergiabrasil.com.br/
TAEE11,"9,05","2,04","7,14%","48,34%","38,18%","8,33","22,19",5,"22,53%","15,61%","3,13","4,85%","-5,31%","R$ 15,37 Bilhões","R$ 24,63 Bilhões","R$ 7,65 Bilhões",1.033.496.000,"R$ 21,81 Bilhões","R$ 3,39 Bilhões","R$ 1,07 Bilhão",Nível 2,"63,44%","100,00%","R$ 85,19 Milhões",✅,❌,🟡,6,https://ri.taesa.com.br/,,"49,96373685",,,,,,,,,,,,,,,,,,,,PORD11,"R$  297,90 M","0,84","13,83%","20,00%","R$  532,90 K","R$  356,67 M","R$ 9,57","0,00%",46.910,"0,90%",Títulos e Valores Mobiliários,37.283.739,Relatório Gerencial,21/10/2025,https://investidor10.com.br/fiis/link_comunicado/PORD11/14280/,"R$ 12,09",Fato Relevante,30/12/2024,https://investidor10.com.br/fiis/link_comunicado/PORD11/3741/,,TAEE11,https://ri.taesa.com.br/
TAEE4,"8,96","2,02","7,36%","48,34%","38,18%","8,33","7,4","1,67","22,53%","15,61%","3,13","4,85%","-5,31%","R$ 15,37 Bilhões","R$ 24,63 Bilhões","R$ 7,65 Bilhões",1.033.496.000,"R$ 21,81 Bilhões","R$ 3,39 Bilhões","R$ 1,07 Bilhão",Nível 2,"63,44%","100,00%","R$ 2,94 Milhões",✅,❌,🟡,6,https://ri.taesa.com.br/,,"16,67498126",,,,,,,,,,,,,,,,,,,,RECR11,"R$  2,03 B","0,87","15,38%","19,50%","R$  2,60 M","R$  2,34 B","R$ 88,65","0,00%",173.343,"0,20%",Títulos e Valores Mobiliários,26.441.639,Relatório Gerencial,10/11/2025,https://investidor10.com.br/fiis/link_comunicado/RECR11/14780/,"R$ 128,84",----,----,----,,TAEE4,https://ri.taesa.com.br/
BRAP4,"6,35","0,79","10,66%","68,35%",-,"6,06","23,21","2,87","12,38%","11,43%",-051,"-100,00%","-5,10%","R$ 6,89 Bilhões","R$ 6,36 Bilhões","R$ 9,12 Bilhões",393.096.000,"R$ 9,22 Bilhões","R$ 532,29 Milhões","R$ 532,03 Milhões",Nível 1,"71,57%","80,00%","R$ 66,76 Milhões",✅,❌,✅,8,https://bradespar.bradesco/inicio/informacoes-aos-investidores,,"38,71415439",,,,,,,,,,,,,,,,,,,,RURA11,"R$  1,30 B","0,79","13,47%","15,72%","R$  1,49 M","R$  1,65 B","R$ 10,29","0,00%",87.438,"1,00%",Fiagros,160.099.498,Relatório Gerencial,12/11/2025,https://investidor10.com.br/fiis/link_comunicado/RURA11/14825/,"R$ 11,98",----,----,----,,BRAP4,https://bradespar.bradesco/inicio/informacoes-aos-investidores
ITSA4,"8,25","1,42","8,56%","73,99%","193,63%","7,22","8,41","1,45","17,22%","17,04%","0,23","6,92%","16,85%","R$ 131,49 Bilhões","R$ 135,80 Bilhões","R$ 92,41 Bilhões",10.993.810.000,"R$ 113,42 Bilhões","R$ 9,71 Bilhões","R$ 5,39 Bilhões",Nível 1,"65,74%","80,00%","R$ 234,43 Milhões",✅,✅,✅,9,https://ri.itausa.com.br/,,"16,56430651",,,,,,,,,,,,,,,,,,,,RZAG11,"R$  620,53 M","0,94","15,95%","21,41%","R$  1,38 M","R$  660,96 M","R$ 9,71","0,00%",80.818,"1,15%",Fiagros,68.040.414,Relatório Gerencial,29/10/2025,https://investidor10.com.br/fiis/link_comunicado/RZAG11/14521/,"R$ 15,90",----,----,----,,ITSA4,https://ri.itausa.com.br/
FESA4,"11,77","0,75","16,04%","79,56%","9,19%","7,84","9,59","0,61","6,34%","1,55%",-242,"7,60%","25,18%","R$ 3,02 Bilhões","R$ 2,30 Bilhões","R$ 3,39 Bilhões",353.175.000,"R$ 4,23 Bilhões","R$ 1,69 Bilhão","R$ 880,72 Milhões",Nível 1,"45,83%","0,00%","R$ 4,80 Milhões",✅,✅,✅,8,https://www.ferbasa.com.br/investidores/,,"11,47269585",,,,,,,,,,,,,,,,,,,,SNAG11,"R$  621,37 M","1,00","13,20%","13,06%","R$  1,72 M","R$  620,26 M","R$ 10,21","0,00%",114.375,"0,17%",Fiagros,60.740.342,Relatório Gerencial,23/09/2025,https://investidor10.com.br/fiis/link_comunicado/SNAG11/13394/,"R$ 14,70",----,----,----,,FESA4,https://www.ferbasa.com.br/investidores/
CMIN3,"12,94","3,17","7,63%","184,37%","12,07%","4,21","1,84","0,45","24,47%","22,21%",-067,"8,22%","-9,34%","R$ 31,98 Bilhões","R$ 27,61 Bilhões","R$ 10,10 Bilhões",5.485.338.000,"R$ 36,31 Bilhões","R$ 16,75 Bilhões","R$ 13,60 Bilhões",Nível 1,"20,25%","100,00%","R$ 27,80 Milhões",❌,❌,✅,5,https://ri.csnmineracao.com.br/,,"4,316248371",,,,,,,,,,,,,,,,,,,,TRXF11,"R$  3,26 B","0,99","13,26%","12,55%","R$  11,92 M","R$  3,30 B","R$ 101,55","0,22%",202.621,"1,00%",Híbrido,32.493.273,Relatório Gerencial,06/11/2025,https://investidor10.com.br/fiis/link_comunicado/TRXF11/14725/,"R$ 144,96",Fato Relevante,11/11/2025,https://investidor10.com.br/fiis/link_comunicado/TRXF11/14810/,,CMIN3,https://ri.csnmineracao.com.br/
VALE3,"9,8","1,36","6,99%","68,54%","14,15%","6,05","48,06","6,65","13,84%","12,41%","1,11","0,46%","3,29%","R$ 295,85 Bilhões","R$ 362,08 Bilhões","R$ 218,13 Bilhões",4.539.007.000,"R$ 484,95 Bilhões","R$ 87,68 Bilhões","R$ 32,39 Bilhões",Novo Mercado,"94,09%","100,00%","R$ 1,04 Bilhão",✅,❌,✅,"7,5",https://vale.com/pt/investidores,,"84,79963149",,,,,,,,,,,,,,,,,,,,VGHF11,"R$  1,20 B","0,85","14,56%","19,17%","R$  2,94 M","R$  1,41 B","R$ 8,57","0,00%",391.479,"0,90%",Híbrido,164.721.672,Relatório Gerencial,23/10/2025,https://investidor10.com.br/fiis/link_comunicado/VGHF11/14408/,"R$ 11,54",----,----,----,,VALE3,https://vale.com/pt/investidores
KLBN11,"11,99","2,16","5,56%","72,59%","8,89%","6,33","8,28","1,5","18,06%","9,40%","3,42","11,72%",-,"R$ 22,23 Bilhões","R$ 48,33 Bilhões","R$ 10,24 Bilhões",6.179.682.000,"R$ 62,16 Bilhões","R$ 16,59 Bilhões","R$ 9,73 Bilhões",Nível 2,"63,92%","100,00%","R$ 79,21 Milhões",🟡,❌,🟡,3,https://ri.klabin.com.br/,,"16,71675806",,,,,,,,,,,,,,,,,,,,VGIA11,"R$  827,38 M","0,99","15,52%","22,70%","R$  1,91 M","R$  837,94 M","R$ 9,69","0,00%",168.556,"1,15%",Fiagros,86.455.106,Relatório Gerencial,10/10/2025,https://investidor10.com.br/fiis/link_comunicado/VGIA11/13829/,"R$ 16,23",----,----,----,,KLBN11,https://ri.klabin.com.br/
KLBN4,12,"2,17","5,56%","72,59%","8,89%","6,33","1,66","0,3","18,06%","9,40%","3,42","11,72%",-,"R$ 22,23 Bilhões","R$ 48,33 Bilhões","R$ 10,24 Bilhões",6.179.682.000,"R$ 62,16 Bilhões","R$ 16,59 Bilhões","R$ 9,73 Bilhões",Nível 2,"63,92%","100,00%","R$ 12,39 Milhões",🟡,❌,🟡,2,https://ri.klabin.com.br/,,"3,347387041",,,,,,,,,,,,,,,,,,,,VILG11,"R$  1,38 B","0,82","8,87%","10,20%","R$  2,04 M","R$  1,69 B","R$ 112,59","2,00%",143.116,"0,95%",Logístico / Indústria / Galpões,14.997.385,Relatório Gerencial,07/11/2025,https://investidor10.com.br/fiis/link_comunicado/VILG11/14768/,"R$ 89,09",----,----,----,,KLBN4,https://ri.klabin.com.br/
